Id,Predicted
0,2
1,2
10,0
100,3
1000,3
1001,1
1002,1
1003,3
1004,1
1005,3
1006,0
1007,1
1008,3
1009,3
101,1
1010,1
1011,2
1012,2
1013,3
1014,0
1015,2
1016,2
1017,2
1018,2
1019,1
102,2
1020,2
1021,3
1022,1
1023,3
1024,1
1025,0
1026,3
1027,1
1028,0
1029,1
103,2
1030,0
1031,3
1032,1
1033,0
1034,0
1035,2
1036,1
1037,0
1038,0
1039,0
104,0
1040,1
1041,2
1042,3
1043,0
1044,2
1045,0
1046,3
1047,1
1048,2
1049,0
105,0
1050,2
1051,1
1052,0
1053,1
1054,2
1055,1
1056,0
1057,2
1058,3
1059,1
106,2
1060,0
1061,2
1062,2
1063,0
1064,2
1065,1
1066,1
1067,1
1068,0
1069,0
107,1
1070,2
1071,1
1072,2
1073,3
1074,1
1075,2
1076,2
1077,2
1078,1
1079,1
108,1
1080,0
1081,2
1082,2
1083,3
1084,2
1085,0
1086,3
1087,1
1088,1
1089,3
109,0
1090,0
1091,0
1092,2
1093,0
1094,1
1095,3
1096,2
1097,1
1098,0
1099,0
11,3
110,3
1100,2
1101,0
1102,1
1103,3
1104,0
1105,2
1106,2
1107,1
1108,3
1109,3
111,2
1110,1
1111,2
1112,3
1113,2
1114,2
1115,0
1116,3
1117,1
1118,2
1119,2
112,1
1120,0
1121,3
1122,0
1123,0
1124,0
1125,0
1126,1
1127,3
1128,0
1129,3
113,2
1130,2
1131,2
1132,1
1133,2
1134,2
1135,3
1136,0
1137,2
1138,3
1139,1
114,2
1140,2
1141,3
1142,2
1143,3
1144,3
1145,1
1146,1
1147,0
1148,3
1149,0
115,3
1150,0
1151,3
1152,0
1153,1
1154,1
1155,2
1156,0
1157,0
1158,3
1159,2
116,2
1160,1
1161,2
1162,3
1163,3
1164,0
1165,1
1166,3
1167,0
1168,1
1169,1
117,3
1170,1
1171,0
1172,2
1173,2
1174,1
1175,2
1176,2
1177,1
1178,1
1179,2
118,2
1180,1
1181,1
1182,3
1183,1
1184,2
1185,0
1186,2
1187,0
1188,3
1189,3
119,1
1190,2
1191,2
1192,3
1193,1
1194,3
1195,1
1196,2
1197,1
1198,1
1199,2
12,1
120,2
1200,2
1201,0
1202,2
1203,1
1204,2
1205,1
1206,0
1207,2
1208,3
1209,2
121,3
1210,2
1211,1
1212,2
1213,1
1214,0
1215,1
1216,1
1217,0
1218,3
1219,2
122,0
1220,1
1221,0
1222,2
1223,2
1224,0
1225,3
1226,2
1227,2
1228,3
1229,2
123,1
1230,2
1231,2
1232,2
1233,1
1234,1
1235,2
1236,3
1237,0
1238,0
1239,1
124,1
1240,3
1241,3
1242,2
1243,2
1244,2
1245,2
1246,1
1247,0
1248,0
1249,0
125,0
1250,1
1251,2
1252,0
1253,2
1254,3
1255,2
1256,0
1257,2
1258,2
1259,3
126,3
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,3
1267,0
1268,0
1269,0
127,1
1270,3
1271,2
1272,0
1273,0
1274,3
1275,1
1276,3
1277,0
1278,1
1279,3
128,1
1280,2
1281,1
1282,3
1283,3
1284,0
1285,2
1286,1
1287,2
1288,1
1289,2
129,1
1290,0
1291,2
1292,1
1293,1
1294,3
1295,1
1296,2
1297,3
1298,3
1299,1
13,2
130,1
1300,2
1301,3
1302,1
1303,3
1304,1
1305,0
1306,3
1307,2
1308,2
1309,1
131,0
1310,2
1311,3
1312,0
1313,2
1314,0
1315,2
1316,1
1317,1
1318,1
1319,1
132,3
1320,0
1321,1
1322,1
1323,1
1324,2
1325,0
1326,1
1327,1
1328,2
1329,2
133,3
1330,2
1331,2
1332,3
1333,1
1334,3
1335,1
1336,2
1337,2
1338,3
1339,1
134,2
1340,1
1341,1
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,0
1349,2
135,2
1350,1
1351,1
1352,1
1353,3
1354,3
1355,1
1356,0
1357,2
1358,2
1359,0
136,2
1360,1
1361,3
1362,2
1363,2
1364,0
1365,2
1366,3
1367,3
1368,3
1369,1
137,1
1370,2
1371,2
1372,3
1373,2
1374,3
1375,0
1376,2
1377,2
1378,2
1379,2
138,0
1380,2
1381,1
1382,0
1383,3
1384,3
1385,2
1386,3
1387,1
1388,1
1389,1
139,1
1390,0
1391,2
1392,3
1393,3
1394,2
1395,1
1396,1
1397,3
1398,0
1399,1
